createdAt,name,objectId,price,service,updatedAt
2015-04-04T20:50:41.228Z,"3_cajas,_mach_tv",BLhAqrE8Hc,40,"3 Cajas, Mach Tv",2015-04-04T20:50:41.228Z
2015-04-04T20:39:16.195Z,"nano,_mach_tv,_roku",5TLns23AFP,35,"Nano, Mach Tv, Roku",2015-04-04T20:39:54.473Z
2015-04-04T20:37:34.603Z,"2_mach,_nano",dHcyuOCtIQ,30,"2 Mach, Nano",2015-04-04T20:37:34.603Z
2015-04-04T16:58:12.766Z,"2_cajas,_nano,_mach_tv",eedenKwB2i,40,"2 Cajas, Nano, Mach Tv",2015-04-04T16:59:30.855Z
2015-04-04T15:27:03.201Z,"2_cajas,_nano,_roku",nOs5fmv75y,40,"2 Cajas, Nano, Roku",2015-04-04T15:27:03.201Z
2015-03-24T23:21:30.614Z,"caja,nano,mach_tv",CtEFwSPkoY,30,"Caja,Nano,Mach Tv",2015-03-24T23:21:30.614Z
2015-03-17T12:09:06.370Z,"caja,roku_live,internet_5m",hYI47aiTJ8,60,"Caja,Roku Live,Internet 5M",2015-03-17T12:09:19.899Z
2015-03-17T12:09:06.222Z,"caja,roku,internet_5m",qUBZgFoOoR,60,"Caja,Roku,Internet 5M",2015-03-17T12:09:06.222Z
2015-03-17T12:08:51.161Z,"caja,mach_tv,internet_5m",QZpGgR8yWB,60,"Caja,Mach Tv,Internet 5M",2015-03-17T12:08:51.161Z
2015-03-17T12:08:26.397Z,"caja,nano,internet_5m",hDQgpazjcJ,60,"Caja,Nano,Internet 5M",2015-03-17T12:08:26.397Z
2015-03-17T12:07:57.414Z,"caja,roku_live,internet_3m",zIaIGXUlsi,45,"Caja,Roku Live,Internet 3M",2015-03-17T12:07:57.414Z
2015-03-17T12:07:27.690Z,"caja,roku,internet_3m",S0rMyHX7wH,45,"Caja,Roku,Internet 3M",2015-03-17T12:07:41.267Z
2015-03-17T12:07:25.556Z,"caja,mach_tv,internet_3m",F3gLUwdw7N,45,"Caja,Mach Tv,Internet 3M",2015-03-17T12:07:25.556Z
2015-03-17T12:06:59.402Z,"caja,nano,internet_3m",AY2xEH8AFU,45,"Caja,Nano,Internet 3M",2015-03-17T12:06:59.402Z
2015-03-17T12:06:03.317Z,"caja,roku_live,internet_2m",KGEjvO7LxH,38,"Caja,Roku Live,Internet 2M",2015-03-17T12:06:17.694Z
